fixed,O,24
one,O,294
problem,O,64
overnight,O,10
other,O,122
within,O,32
15,O,28
minute,O,52
completely,O,18
covered,S,6
under,O,32
need,O,132
were,O,80
internet,O,46
surfing,O,12
email,O,32
wordl,O,6
processing,O,16
all,O,262
been,O,116
quick,S,6
reliable,S,12
chromebook,O,102
!,O,410
pleased,S,30
802.11ac,O,6
wireless,O,26
connect,O,21
at,O,330
1200mbps,O,6
if,O,242
right,O,92
router,O,18
usb3,O,12
port,O,44
are,O,264
extremely,O,12
fast,S,70
when,O,234
drive,O,156
attached,O,6
there's,O,24
an,O,290
option,O,42
in,O,604
bios,O,30
disable,O,16
work,O,202
you're,O,42
running,O,42
legacy,O,12
mode,O,12
however,O,64
will,O,258
reinstall,O,6
window,O,52
boot,O,38
hard,O,90
5400rpm,O,6
be,O,362
bit,O,66
sluggish,S,6
ok,S,6
doesn't,O,62
dvd,O,36
ha,O,212
full,O,54
core,O,30
haswell,O,6
i7,O,24
-,O,248
4710hq,O,6
2,O,98
two,O,42
hyperthreads,O,12
4,O,58
real,O,28
lemon,O,6
worked,O,44
five,O,16
month,O,132
then,O,106
started,O,24
screwing,O,6
up,O,186
now,O,136
acer,O,34
amazon,O,58
refuse,O,6
help,O,24
work,S,58
well,S,76
except,O,6
sound,O,66
keep,O,36
cutting,O,6
out,O,188
year,O,62
half,O,10
later,O,14
phenomenal,S,4
battery,O,114
life,O,62
no,O,140
issue,S,70
keyboard,O,182
touchpad,O,74
find,O,44
like,O,186
myself,O,14
lightning,S,4
new,O,98
especially,O,40
lightness,O,6
compact,O,6
ability,O,6
highly,O,16
reconmend,S,6
best,O,12
price-features,O,6
problem,S,64
microsoft,O,34
sculpt,O,6
mouse,O,88
?,O,54
touchscreen,S,6
speaker,O,60
really,O,170
too,O,104
6,O,36
hour,O,100
lit,O,12
3,O,78
different,O,6
setting,O,46
trackpad,O,58
awesome,S,24
alot,O,6
feature,O,34
design,O,62
smooth,S,22
simple,S,24
feel,O,44
heavy,O,48
putting,O,12
ssd,O,38
future,O,6
sure,O,52
cannot,O,36
move,O,18
screen,O,224
either,O,6
ridiculous,S,12
tried,O,64
contact,O,6
seller,O,10
there,O,122
reply,O,6
acknowledgement,O,6
complaint,O,24
died,S,6
machine,O,138
5,O,40
after,O,128
purchase,O,86
perfect,S,42
anyone,O,24
who,O,58
doesnt,O,6
want,O,58
lose,O,12
expensive,O,18
as,O,30
outside,O,10
campus,O,6
happy,S,62
thinner,S,6
lighter,S,9
softer,O,6
key,O,64
just,O,246
around,O,44
nice,S,80
since,O,42
`,O,6
m,O,6
gamer,O,12
doe,O,88
everything,O,62
do,O,208
connection,O,16
go,O,54
often,O,48
becomes,O,12
frustrating,S,6
typing,O,36
attempting,O,6
sometime,O,6
freeze,S,18
headphone,O,12
/,O,108
mic,O,6
jack,O,12
plug,O,18
suck,S,6
head,O,6
mono,O,6
hear,S,12
side,O,72
brand,O,20
responsive,S,18
gaming,O,43
they,O,178
don't,O,76
cover,S,6
much,O,110
anything,O,54
should,O,54
paperweight,O,6
functional,S,10
overall,O,68
buy,O,100
product,O,112
certified,O,6
grade,O,6
trash,O,16
betamacs,O,6
about,O,194
ago,O,24
able,O,60
application,O,18
pro,O,48
photoshop,O,12
aperture,O,6
iphoto,O,6
office,O,34
came,O,42
fresh,O,6
install,O,40
snow,O,6
leopard,O,6
mavericks,O,6
ease,S,10
2016,O,12
outlook,O,6
connected,O,18
exchange,O,6
e-mail,O,6
server,O,24
downside,S,18
10,O,72
home,O,52
version,O,62
upgraded,O,22
enterprise,O,6
play,O,50
game,O,100
performance,O,72
business,O,12
way,O,64
another,O,62
spreadsheet,O,6
main,O,6
pdf,O,6
monitor,O,18
hope,O,18
daughter,O,36
college,O,12
never,O,44
was,O,16
better,S,28
going,O,34
pawn,O,4
shop,O,4
buying,O,20
old,O,32
desktop,O,34
than,O,92
1,O,54
granddaughter,O,6
her,O,12
won't,O,48
allow,O,30
sibling,O,6
borrow,O,6
cheap,O,4
condition,O,10
recommended,S,6
even,O,112
where,O,58
located,O,12
thing,O,100
paired,O,6
built-in,O,12
dolby,O,6
theater,O,6
software,O,50
put,O,28
best,S,58
any,O,114
i've,O,94
ever,O,46
had,O,228
enough,O,42
niceities,O,6
let's,S,6
get,S,12
reason,O,24
gave,O,18
star,O,12
apparently,O,6
distracting,O,6
against,O,18
white,O,12
background,O,12
matter,O,12
tweaked,O,6
color,O,18
reproduction,O,6
seemed,O,6
off,O,40
display,O,64
issue,O,72
me,O,178
considering,O,6
return,O,68
thought,O,12
maybe,O,12
expecting,O,12
would,O,150
forever,O,12
open,O,36
folder,O,12
file,O,58
gpu,O,6
whatever,O,12
sleek,S,12
silver,O,18
ask,S,6
refund,O,6
working,S,6
unhappy,S,6
found,O,30
support,S,18
latest,O,24
logic,O,6
quickly,O,12
learned,O,12
mini,O,6
equivalent,O,6
purchasing,O,6
small,O,12
tower,O,6
through,O,34
sell,O,6
600,O,6
powerful,S,40
ended,O,6
rockin,O,6
le,O,12
1000,O,6
fine,S,60
complete,O,6
win8.1,O,6
quit,O,6
wouldn't,O,18
reboot,O,24
cheap,S,46
$249,O,6
easy,S,48
large,O,30
amazing,S,42
size,O,42
wonderful,S,6
s,O,10
like,S,32
new,S,4
save,O,6
60%,O,6
+,O,90
over,O,74
negative,O,12
come,O,88
hold,O,34
charge,O,54
lasting,O,6
wide,O,4
make,O,46
seem,O,28
bigger,O,16
actual,O,4
staying,S,4
lightweight,S,4
slow,S,48
lag,S,28
sometimes,O,36
expected,O,40
netbook,O,24
ordered,O,12
2gb,O,16
ram,O,86
chip,O,12
fyi,O,6
1gbpc2,O,6
6400,O,6
666mhz,O,6
sodimm,O,6
slot,O,12
$15,O,6
long,O,18
realistic,S,6
expectation,S,12
muti,O,6
tasking,O,6
playing,O,20
little,O,82
stopped,O,30
turning,O,6
again,O,48
struggle,S,6
run,O,72
low,S,30
requirement,S,6
seems,O,42
overheat,O,6
pretty,O,52
until,O,18
decided,O,18
plugged,O,22
usb,O,46
previously,O,12
functioned,O,6
device,O,88
longer,O,24
resolve,O,6
company,O,12
before,O,60
posting,O,6
review,O,82
their,O,30
policy,O,6
state,O,24
eligible,S,6
he,O,46
high,S,6
quality,S,6
&,O,36
worried,S,18
break,O,12
book,O,18
advertised,O,22
resolution,O,28
concern,O,16
limited,O,10
lack,S,10
hdmi,O,18
we,O,108
our,O,36
school,O,38
she,O,22
numerous,O,12
turn,S,16
remedied,S,6
charger,O,12
beautiful,S,18
hd,O,12
that's,O,36
trade-off,O,6
create,O,6
thin,O,12
notebook,O,36
live,O,28
amount,O,12
particularly,O,3
particularly,S,3
field,O,6
accidentally,O,6
losing,O,6
you've,O,12
entered,O,6
what,O,116
saw,O,12
left,O,66
mixed,O,6
feeling,O,26
definitely,O,18
taking,O,12
mac-like,O,6
gesture,O,18
scrolling,O,18
sizing,O,6
useful,S,12
exist,O,6
last,O,40
gem,O,6
resisted,O,6
off-the-shelf,O,6
awful,S,6
offered,O,6
next,O,40
weak,S,6
point,S,6
mostly,O,14
dead,O,12
relatively,O,6
thin,S,28
could,O,54
benefited,O,6
being,O,66
larger,O,12
capacity,O,12
note,O,18
air,O,16
fairly,O,6
fan,O,44
practically,O,6
silent,S,6
aren't,O,16
many,O,36
today,O,18
foot,O,6
planted,O,6
earth,O,6
hdd,O,20
tb,O,12
slower,O,12
class,O,24
case,O,42
power,O,36
heat,O,24
implication,O,6
significant,O,22
might,O,18
bottleneck,S,6
trying,O,34
record,O,16
16,O,12
channel,O,6
high-quality,O,6
audio,O,6
your,O,88
band,O,6
typical,O,12
usage,O,12
hampered,O,6
workstation-class,O,6
dell,O,68
using,O,64
four,O,6
three,O,22
i'd,O,24
least,O,22
can't,O,58
tell,O,12
potential,O,6
durability,O,12
couple,O,24
week,O,18
click,O,28
mechanism,O,6
inspire,O,6
confidence,O,6
generates,O,6
worry,O,6
summary,O,6
lot,O,42
toshiba,O,12
did,O,56
though,O,48
neither,O,6
benefit,O,6
pain,S,6
relative,O,12
recent,O,6
previous,O,6
personally,O,18
carry,O,12
us,O,18
overseas,O,10
several,O,24
satisfied,S,18
occasionally,O,9
occasionally,S,3
glitch,S,6
bluetooth,O,22
range,O,12
isn't,O,58
impressive,S,6
smartphone,O,6
think,O,50
forgivable,O,6
ahead,O,18
away,O,6
waited,O,12
app,O,28
support,O,46
stabilize,O,6
apps,O,24
ok,O,6
:,O,156
mobile,O,6
must,O,18
android,O,6
yet,O,26
",O,350
everyday,O,16
advertise,O,6
terraria,O,6
runs,O,16
perfect,O,6
60,O,12
fps,O,6
1920x1080,S,12
highest,O,6
selection,O,6
pic,O,12
spent,O,22
day,O,112
deleting,O,6
u,O,12
know,O,76
mean,O,18
recommend,S,24
friend,O,4
managed,O,12
access,O,18
owner,O,12
ceo,O,6
online,O,30
mailed,O,6
free,O,18
update,O,68
does,O,6
job,S,12
useless,S,4
expect,O,12
haven't,O,50
customize,O,6
firefox,O,18
menu,O,6
horrible,S,12
excuse,O,6
budget,O,24
works,O,12
specs,O,6
knew,O,6
actually,O,6
despite,O,12
smaller,S,6
therefore,O,6
having,O,42
gap,O,6
between,O,16
each,O,6
amazon.com,O,12
i'll,O,22
change,O,12
rating,O,10
soon,O,12
these,O,42
resolved,O,10
linux,O,18
compatibility,O,18
red,S,6
flag,S,6
quite,S,12
lousy,S,6
sad,O,12
cell,O,18
better,O,18
tl,O,6
;,O,32
dr,O,6
linux-compatibility,O,6
cons,O,18
biggest,O,6
gripe,O,6
driver,O,72
poorly,S,6
ubuntu,O,12
none,O,6
two-finger,O,6
loading,O,6
wifi,O,28
signal,O,6
far,O,72
met,O,4
expectatios,O,4
mother,O,6
board,O,18
blown,S,6
13,O,6
telling,O,6
pay,O,6
$259,O,6
buy,S,36
impressed,S,28
cheaper,S,4
comparable,S,4
model,O,32
separate,O,10
button,O,38
seamlessly,O,10
integrated,O,10
whole,O,4
favorite,O,22
deal,O,19
cool,S,18
broke,S,18
dropped,O,24
almost,O,28
his,O,12
console,O,6
enough,S,18
place,O,12
already,O,22
mine,O,10
bad,S,30
piece,O,8
crap,O,4
box,O,26
nothing,O,50
trouble,S,4
returned,O,10
item,O,16
wish,S,6
told,O,26
sent,O,6
paying,O,6
$200,O,6
die,S,6
lcd,O,18
wasn't,O,30
cracked,O,6
starting,O,10
working,O,58
possibility,O,6
damaged,S,12
transit,O,6
protecting,O,6
bubble,S,6
wrap,S,6
adding,O,18
fragile,O,6
designation,O,6
failed,S,6
shut,O,26
down,O,52
every,O,34
turn,O,30
edition,O,6
bsods,O,6
os,O,34
crash,O,18
mainly,O,18
pertaining,O,6
anniversary,O,6
quick,O,12
patch,O,6
oops,O,6
start,O,28
tablet,O,46
reality,O,6
dock,O,6
pin,O,22
connect,S,3
properly,S,24
position,O,12
provides,O,6
uncomfortable,S,12
100%,O,16
certain,O,4
looking,O,38
into,O,26
ie,O,10
unable,O,14
see,O,26
7,O,22
serial,O,10
format,O,4
re-install,O,4
client,O,12
honestly,O,12
needed,O,30
look,O,54
without,O,38
single,O,12
fact,O,16
dad,O,6
totally,O,18
important,O,10
backlit,O,24
someone,O,10
else,O,12
called,O,22
clown,O,12
said,O,48
wished,O,6
moon,O,6
nextbook,O,6
stall,O,6
refresh,O,6
circle,O,6
spinning,O,6
close,O,24
first,O,68
liked,S,6
lately,O,6
started,S,6
getting,S,6
frustrated,S,6
cloud,O,12
service,O,72
print,O,12
scan,O,12
essential,O,12
program,O,48
12,O,12
gb,O,52
64,O,6
128,O,18
upgrade,O,34
opinion,O,12
experience,O,28
while,O,36
youtube,O,12
job,O,24
instruction,O,12
question,O,6
answered,O,6
memory,O,18
reached,O,12
difficult,S,16
type,O,16
saved,O,16
herself,O,6
young,O,6
teenager,O,6
believe,O,6
6700hq,O,6
streaming,O,18
twitch,O,6
clock,O,6
speed,O,42
2.6,O,6
ghz,O,30
turbo,O,6
boost,O,6
3.5,O,6
usually,O,6
3.1,O,6
greatest,S,6
mid-level,O,6
firstly,O,6
operating,O,18
system,O,88
once,O,32
set,O,36
rgb,O,6
lighting,O,6
knowledge,O,6
storage,O,6
solid-state,O,12
wicked,O,6
fast,O,12
load,S,6
time,S,6
current,O,12
ddr4,O,6
ddr3,O,6
ips,O,6
in-plane,O,6
switching,O,12
matte,O,18
viewing,O,10
angle,O,6
reflective,S,6
weighs,S,6
5.3,O,6
lb,O,6
light,S,16
super,O,36
cooling,O,18
above,O,12
insert,O,6
g,O,6
high,O,12
done,O,18
lags,O,6
hopefully,O,16
troubleshooting,O,6
quite,O,24
same,O,56
own,O,16
hp,O,72
pavilion,O,6
older,O,16
upgraded,S,6
dropped,S,6
clearly,O,6
right,S,12
weight,O,16
accessing,O,6
virus,O,6
quiet,S,16
hot,S,18
pc's,O,12
wire,O,6
familiar,O,6
google,O,30
universe,O,6
chrome,O,42
browser,O,34
you'll,O,18
prime,O,6
1080,O,6
nicely,O,12
designed,O,12
reset,O,6
everything,S,12
worked,S,16
okay,S,6
information,O,6
screw,O,24
removed,O,6
successfully,O,6
flashing,O,12
rom,O,18
motherboard,O,12
closest,O,6
center,O,36
near,O,24
front,O,12
specific,O,6
doing,O,24
unsupported,O,6
john,O,6
lewis's,O,6
site,O,10
seabios,O,12
grub,O,30
load,O,18
transition,O,6
resulting,O,6
available,O,12
compiling,O,6
kernel,O,12
couldn't,O,18
default,O,10
aware,O,12
in-house,O,6
web,O,16
on-the-go,O,6
development,O,6
setup,O,6
absolutely,O,16
delightful,S,6
transferred,S,6
upload,O,6
download,O,24
canon,O,6
printer,O,6
compatible,S,6
enter,O,6
push,O,6
worst,S,6
bro,O,6
cursor,O,18
18,O,6
explorer,O,6
tech,O,14
appears,O,6
arrived,O,16
supposed,O,12
packaging,O,6
light,O,18
oh,O,6
chiclet,O,6
i,S,6
wanted,S,6
thanks,S,6
settled,O,6
error,O,6
message,O,6
randomly,O,16
pop,S,6
saying,O,12
low,O,24
memomery,O,6
restart,O,24
installed,O,16
chance,O,6
mere,O,6
happen,O,6
charging,O,6
exactly,O,12
reasonable,S,12
provided,O,12
tft,O,6
entertainment,O,6
purpose,O,16
such,O,30
player,O,10
function,O,24
choke,S,6
sample,O,6
meaning,O,6
512mb,O,6
steinberg's,O,6
grand,O,12
real-time,O,6
card,O,66
huge,O,16
latency,O,6
due,O,20
non-asio,O,6
pcmcia,O,6
bus,O,6
*,O,30
pissed,O,6
nerve,O,6
multitasking,O,6
clarity,O,4
seen,O,10
appreciated,O,4
small,S,14
success,O,10
sony,O,4
spotted,O,4
loved,S,10
appearance,O,4
plenty,S,10
cd,O,26
burner,O,4
combo,O,4
ibook,O,12
pleasure,O,6
switched,O,6
xp,O,18
spacing,O,6
comfortable,S,16
anyway,O,6
deficiency,O,6
bottom,O,30
hot,O,12
got,O,66
toshibas,O,4
destructive,O,6
recovery,O,6
return,S,6
unacceptable,S,6
finally,O,44
give,O,30
number,O,40
call,O,10
corporate,O,6
countless,O,6
conflicting,O,6
uninformed,O,6
barely,O,6
intelligible,S,6
techie,O,6
waiting,O,12
sold,O,6
dell's,O,6
name,O,6
reputation,O,6
lamentablemente,O,6
permite,O,6
comprar,O,6
equipos,O,6
con,O,24
tarjetas,O,6
de,O,24
credito,O,6
internacionales,O,6
en,O,6
su,O,6
pagina,O,6
immediately,O,6
noticed,O,12
disc,O,12
flimsy,S,10
roomy,O,6
shelf,O,6
all-time,O,6
battlefield,O,12
1942,O,6
paid,O,12
hate,S,6
part,O,6
returning,O,6
cant,O,6
cmpares,O,6
value,O,30
good,O,6
beautiful,O,6
90,O,6
received,O,18
landfill,O,6
somwhere,O,6
yes,O,6
failing,O,6
constantly,O,12
99%,O,6
cpu,O,6
making,O,12
handle,O,16
line,O,24
thick,O,6
inch,O,28
shipped,O,6
australia,O,12
april,O,12
aussie,O,6
dollar,O,6
refurb,O,6
scary,O,6
sorted,O,12
acquire,O,6
delivered,O,6
door,O,6
ca,O,6
$940aud,O,6
priceusa,O,6
its,O,24
heavy,S,6
huge,S,6
),S,12
big,O,34
presentation,O,6
hungry,O,6
eat,O,6
powerpoint,O,6
graphic,O,34
refurbed,O,6
possible,O,12
leave,O,6
vent,O,10
clear,S,14
surface,O,12
escape,O,12
pillow,O,6
passed,O,6
offer,O,6
meantime,O,6
2g,O,4
independent,O,4
bother,S,10
recently,O,4
developed,O,4
say,O,62
stability,O,4
science,O,4
major,O,10
maintain,O,4
sanity,O,4
seven,O,4
eight,O,4
blue,O,8
angry,O,4
wife,O,18
impatient,O,6
occasion,O,6
navigate,O,6
40,O,12
televison,O,6
loaded,O,24
tech-y,O,6
person,O,20
bell,O,10
whistle,O,10
crashed,S,12
replaced,O,28
pick,O,10
drop,S,6
accident,O,6
needing,O,6
study,O,6
group,O,6
basic,O,18
student,O,22
essay,O,6
research,O,6
excel,O,18
deciding,O,4
factor,O,14
downloading,O,10
samsung's,O,16
utility,O,8
disappeared,O,4
requiring,O,8
restore,O,14
samsung,O,20
configured,O,4
eliminates,O,4
point,O,22
repeated,O,4
death,O,4
warning,O,10
rationale,O,4
simply,O,16
unstable,S,10
idea,O,10
stable,S,4
get-go,O,6
underwhelming,O,6
frustration,O,12
shockwave,O,6
plugin,O,6
flash,O,12
regularly,O,6
constant,S,12
constant,O,12
thinking,O,6
crash,S,6
headache,O,6
ultrabook,O,42
pros,S,6
super,S,12
fats,S,6
start,S,6
response,S,6
decent,S,12
bright,S,6
high-def,O,6
overheating,O,6
el,O,6
la,O,18
fue,O,6
lo,O,6
que,O,12
ma,O,6
impresiono,O,6
un,O,12
gusto,O,6
para,O,6
hombre,O,6
serio,O,6
ejecutivo,O,6
esto,O,6
da,O,6
decir,O,6
pesar,O,6
todo,O,6
los,O,6
componentes,O,6
e,O,6
muy,O,6
buena,O,6
hasta,O,6
juegos,O,6
corre,O,6
bien,O,6
como,O,6
dugeon,O,6
siege,O,6
iii,O,6
o,O,6
skyrim,O,6
recomiendo,O,6
surprised,O,6
dimension,O,6
unique,O,6
wait,O,12
pas,O,12
handy,S,6
tapping,O,6
vertical,O,6
particular,O,12
third,O,10
20,O,6
father,O,4
2012,O,10
17,O,12
workhorse,O,10
jump,S,6
stunted,O,6
shift,O,6
figured,O,6
wrong,O,6
backed,O,6
example,O,12
lift,O,12
lid,O,12
automatically,O,6
wake,O,6
hotkeys,O,6
served,O,12
hence,O,6
5,S,10
highlight,O,12
detail,O,6
unfortunately,O,18
claiming,O,6
hand,O,12
son's,O,9
son's,S,3
expensive,S,6
him,O,6
interim,O,6
based,O,12
attachment,O,6
8.1,O,4
g50,O,6
amount,S,6
cod,O,6
black,O,12
ops,O,6
lowest,S,6
60fps,O,6
dropping,O,6
mid,O,12
action,O,6
bare,O,6
mind,O,6
preset,O,6
wall,O,6
atrocious,S,6
advantage,O,6
envy,O,6
completed,O,10
functioning,O,6
search,O,22
decide,O,18
2014,O,6
2013,O,12
manufactured,O,6
those,O,10
period,O,6
peculiar,O,6
notice,O,6
pop,O,6
end,O,12
june,O,6
2015,O,12
extending,O,6
cost,O,18
xxxx,O,6
smaller,O,6
cord,O,6
line,S,6
outlet,O,6
recharge,O,6
night,O,6
sleep,O,14
able,S,6
order,O,10
copy,O,6
cut,O,12
paste,O,6
info,O,6
allows,O,6
hindrance,O,6
hitting,O,12
observations,O,6
hardware,O,30
bent,O,6
blade,O,6
wobbling,O,6
$500,O,6
cheaper,O,6
lit,S,6
visually,S,6
appealing,S,6
hint,O,6
deterioratiion,O,6
i.e,O,6
exception,O,6
aluminum,O,12
hinge,O,12
tear,S,6
care,O,12
cause,O,16
top,S,6
plastic,S,12
bargain,S,12
configuration,O,12
itl,O,6
c,O,18
cover,O,22
50,O,6
birthday,O,6
versatile,O,6
965,O,6
nvidia,O,18
7600,O,6
chipset,O,10
alone,O,12
incident,O,6
smile,O,6
excitement,O,6
face,O,6
definite,O,6
plus,O,16
beyond,O,12
doe,S,6
feel,S,6
others,O,30
bend,O,6
toward,O,6
middle,O,6
pressing,O,6
plastic,O,12
bending,O,6
rubbing,O,6
speakers,O,6
computing,O,12
efficiently,S,6
regular,O,6
screening,O,6
watched,O,6
went,O,24
suddenly,O,6
became,O,18
corrupted,O,6
thirdly,O,6
optical,O,18
read,O,21
fluke,O,10
ideosynchrosies,O,6
wrong,S,12
mention,O,6
calling,O,6
asking,O,12
gone,O,12
traded,O,6
store,O,6
what's,O,18
dv6,O,6
5000,O,6
series,O,6
flawless,O,6
shape,O,6
form,O,12
e-machines,O,6
spend,O,12
eventually,O,6
probably,O,30
add,O,16
biggie,O,6
moment,O,12
ipad,O,12
ms,O,30
word,O,30
macro,O,12
professor,O,6
frequently,O,12
demonstrate,O,6
processors,O,6
normal,O,12
lesson,O,6
warn,O,6
taste,S,6
giant,S,4
screen,S,4
look,S,4
gorgeous,S,4
enjoy,S,10
watching,S,2
sporadically,O,6
hanging,O,6
flip,O,6
description,O,12
refurbished,O,6
obvously,O,6
hunt,O,12
perfectly,S,6
solid,S,6
choice,O,6
pros,O,6
reliably,O,6
poor,S,12
slightly,O,10
awkward,O,6
layout,O,6
jammed,O,6
recieved,O,6
broken,O,6
took,O,30
morning,O,6
manipulated,O,6
fake,O,6
$1500,O,6
peck,O,6
method,O,6
excited,O,6
pace,O,6
redemption,O,6
code,O,6
expired,O,12
people,O,34
helped,O,6
chat,O,10
begin,O,12
deal,S,3
breaker,S,6
packaged,S,6
damage,O,6
noted,O,6
upon,O,12
opening,O,16
11,O,16
bulky,S,10
&,S,6
has,O,6
required,O,12
although,O,6
wish,O,12
gotten,O,6
waste,S,6
beginner,O,6
regret,S,6
400,O,10
buck,O,6
read,S,3
horror,S,6
story,O,6
johnny,O,6
spot,O,6
53%,O,6
nearly,O,6
effective,O,4
junk,S,4
exact,O,4
deployed,O,4
world,O,10
11.6,O,6
master's,O,6
degree,O,6
rather,O,6
powerpc,O,6
screeching,O,6
halt,O,6
taken,O,6
stunning,S,6
dang,O,6
lightening,O,6
duo,O,6
imac,O,6
2.4,O,6
shame,S,6
guy,O,12
grab,O,12
sorry,O,6
external,O,42
kill,O,6
difference,O,8
realized,O,12
bringing,O,6
=,O,10
utf8,O,6
>,O,12
mc560ll,O,6
newest,O,6
<,O,6
stuff,O,12
portable,O,6
experienced,O,6
owned,O,6
let,O,14
kid,O,16
sensitive,S,6
writing,O,6
touched,O,12
somewhere,O,6
entire,O,6
jumped,O,6
recover,O,6
text,O,6
area,O,6
additionally,O,6
positioned,O,6
wild,O,6
dedicated,O,6
age,O,6
empires,O,6
total,O,12
war,O,6
warcraft,O,6
difficulty,O,6
transaction,O,6
buying,S,6
outfit,O,6
perfectly,O,4
secure,S,10
operation,O,10
solution,O,6
session,O,6
lenovo,O,18
fully,O,6
assumed,O,6
meant,O,6
suite,O,6
portability,O,6
disk,O,6
reading,O,22
faulty,S,6
generic,O,6
burning,O,10
sensation,O,6
lay,O,6
palm,O,12
conclusion,O,12
serious,O,6
standard,O,6
parting,O,6
perhaps,O,6
recommend,O,6
heat,S,12
seriously,O,6
doubt,O,6
follow,O,6
zero,O,18
response,O,6
talk,O,10
tracked,O,6
forget,O,10
malaysia,O,6
centre,O,6
long,S,6
arduous,S,6
painful,S,6
process,O,16
heating,O,6
abnormal,O,6
choose,O,14
vaip,O,4
desktop's,O,4
customer,O,12
anyways,O,6
spoke,S,6
representative,O,6
provide,O,6
full,S,6
refund,S,6
unlike,O,10
sierra,O,12
website,O,12
cosmetic,O,6
clean,O,18
tool,S,6
sticker,O,6
shock,S,6
retreat,S,6
heaven,O,6
yesterday,O,6
must,S,6
media,O,6
fixture,O,6
gateway,O,4
15.6,O,8
320gb,O,4
$250,S,4
target,O,4
exchanged,O,4
500gb,O,12
5750z,O,4
4835,O,4
$350,O,4
diffrence,O,4
tube,O,4
$400,O,4
intel,O,4
lap,O,8
top,O,14
technician,O,6
boast,O,6
bitch,O,6
rough,O,6
tough,O,6
empacado,O,6
mucho,O,6
cuidado,O,6
fundamentally,O,6
desk,O,6
suggestion,O,12
interesting,O,6
happens,O,6
ditto,O,12
imagine,O,12
wanting,O,6
900x1600pix,O,6
antiglare,O,6
pressed,O,6
bag,O,18
unreliable,S,6
double,O,6
tap,O,6
least,S,6
initial,O,6
pushing,O,6
remove,O,6
laborious,S,6
task,O,12
nevertheless,O,12
undertaken,O,6
delicately,O,6
256,O,6
puppy,O,6
cold-boots,O,6
replacement,O,6
large,S,6
heel,O,6
tend,O,6
shovelware,O,6
included,O,16
manufacturer,O,6
route,O,6
manufacturer's,O,6
wlan,O,6
snug,O,6
attempt,O,6
fit,S,6
primarrily,O,6
adjusting,O,6
sensitivity,O,12
smart,O,16
thinkpad,O,24
x230,O,6
2.90,O,6
ivy,O,6
bridge,O,6
gm,O,6
1366x768,O,6
multi-touch,O,6
active,O,6
stylus,O,6
9,O,6
extended,O,6
bulge,O,6
stick,O,6
ultra-base,O,6
rw,O,6
discrete,O,6
long-time,O,6
including,O,12
600e,O,6
late,O,12
1990s,O,6
r40,O,6
early,O,6
2000s,O,18
t42,O,6
t420,O,6
rock-solid,O,6
dependability,O,6
non-nonsense,S,6
styling,S,6
king-of-them-all,O,6
winner,O,6
asus,O,16
a55a-ab31,O,4
bu,O,4
requirement,O,4
stream,O,4
movie,O,4
proprietary,O,6
harddrive,O,6
learning,O,12
curve,O,6
win,O,6
bad,O,6
quickbooks,O,6
simultaneously,O,12
mail,O,6
safari,O,6
misc,O,6
never,S,24
necessary,O,10
90g,O,6
audiobook,O,6
itunes,O,24
anytime,O,6
limit,O,6
3.0,O,6
archive,O,6
space,O,36
library,O,6
sync,O,6
ran,O,6
downloaded,O,6
bookmark,O,6
user,O,10
installation,O,6
requires,O,10
annoyingly,O,6
restarts,O,6
