her,O,12
won't,O,48
allow,O,30
sibling,O,6
borrow,O,6
cheap,O,50
condition,O,10
recommended,O,6
even,O,106
where,O,58
located,O,12
thing,O,100
paired,O,6
built-in,O,12
dolby,O,6
theater,O,6
software,O,50
put,O,28
any,O,114
i've,O,94
ever,M,22
had,O,228
enough,O,60
niceities,O,6
let's,O,6
reason,O,24
gave,O,18
apparently,O,6
distracting,O,6
especially,O,18
against,O,18
white,O,12
background,O,12
matter,O,12
tweaked,O,6
color,O,18
reproduction,O,6
seemed,O,6
bit,O,36
off,O,40
display,O,64
me,O,178
considering,O,6
return,O,74
thought,O,12
maybe,O,12
expecting,O,12
would,O,150
forever,O,12
open,O,36
folder,O,12
file,O,58
gpu,O,6
whatever,O,12
sleek,O,12
silver,O,18
ask,O,6
refund,O,12
working,O,64
unhappy,O,6
found,O,30
support,O,64
latest,O,24
logic,O,6
quickly,O,12
learned,O,12
mini,O,6
equivalent,O,6
purchasing,O,6
small,O,26
tower,O,6
through,O,34
sell,O,6
600,O,6
powerful,O,40
ended,O,6
rockin,O,6
le,O,12
1000,O,6
fine,O,66
complete,M,6
win8.1,O,6
quit,O,6
wouldn't,O,18
reboot,O,24
$249,O,6
easy,O,48
large,O,36
amazing,O,42
size,O,42
wonderful,O,6
s,O,10
save,O,6
60%,O,6
+,O,90
over,O,74
negative,O,12
come,O,88
hold,O,34
charge,O,54
lasting,O,6
wide,O,4
make,O,46
seem,O,28
bigger,O,16
actual,O,4
staying,O,4
lightweight,O,4
slow,O,48
lag,O,28
sometimes,M,18
expected,O,40
netbook,O,24
ordered,O,12
2gb,O,16
ram,O,86
chip,O,12
fyi,O,6
1gbpc2,O,6
6400,O,6
666mhz,O,6
sodimm,O,6
slot,O,12
$15,O,6
long,O,24
realistic,O,6
expectation,O,12
muti,O,6
tasking,O,6
playing,O,20
little,O,64
stopped,O,30
turning,O,6
again,O,48
struggle,O,6
run,O,76
very,O,32
low,O,54
requirement,O,10
seems,O,42
overheat,O,6
pretty,O,16
until,O,18
decided,O,18
plugged,O,22
usb,O,46
previously,O,12
functioned,O,6
device,O,88
longer,O,18
resolve,O,6
company,O,12
before,O,60
posting,O,6
review,O,82
their,O,30
policy,O,6
state,O,24
eligible,O,6
he,O,46
high,O,18
&,O,42
worried,O,18
break,O,12
really,O,78
book,O,18
advertised,O,22
resolution,O,28
concern,O,16
limited,O,10
lack,O,10
hdmi,O,18
we,O,108
our,O,36
school,O,38
she,O,22
numerous,M,6
time,M,18
turn,O,46
remedied,O,6
charger,O,12
beautiful,O,24
hd,O,12
that's,O,36
trade-off,O,6
create,O,6
thin,O,40
notebook,O,36
live,O,28
amount,O,18
particularly,O,6
field,O,6
accidentally,O,6
losing,O,6
you've,O,12
entered,O,6
what,O,116
saw,O,12
left,O,66
mixed,O,6
feeling,O,26
definitely,M,12
taking,O,12
mac-like,O,6
gesture,O,18
scrolling,O,18
sizing,O,6
useful,O,12
exist,O,6
last,O,40
gem,O,6
resisted,O,6
off-the-shelf,O,6
awful,O,6
offered,O,6
next,O,40
weak,O,6
point,O,28
mostly,O,14
dead,O,12
relatively,O,6
could,O,54
benefited,O,6
being,O,66
larger,O,12
capacity,O,12
note,O,18
air,O,16
fairly,M,6
fan,O,50
practically,O,6
silent,O,6
aren't,O,16
many,O,36
today,O,18
foot,O,6
planted,O,6
earth,O,6
hdd,O,20
tb,O,12
slower,O,12
class,O,24
case,O,42
power,O,36
heat,O,36
implication,O,6
significant,O,22
might,O,24
bottleneck,O,6
trying,O,34
record,O,16
16,O,12
channel,O,6
high-quality,O,6
audio,O,6
your,O,88
band,O,6
typical,O,12
usage,O,12
hampered,O,6
workstation-class,O,6
dell,O,68
using,O,64
four,O,6
three,O,22
i'd,O,24
least,O,28
can't,O,46
tell,O,12
much,M,22
potential,O,6
durability,O,12
couple,O,24
week,O,18
click,O,28
mechanism,O,6
inspire,O,6
confidence,O,6
generates,O,6
worry,O,6
summary,O,6
lot,O,42
toshiba,O,12
did,O,56
though,O,48
neither,O,6
benefit,O,6
pain,O,6
relative,O,12
recent,O,6
previous,O,6
personally,O,18
carry,O,12
us,O,18
overseas,O,10
several,O,24
satisfied,O,18
occasionally,O,12
glitch,O,6
bluetooth,O,22
range,O,12
isn't,O,58
impressive,O,6
smartphone,O,6
think,O,50
forgivable,O,6
ahead,O,18
away,O,6
waited,O,12
app,O,28
stabilize,O,6
apps,O,24
:,O,156
mobile,O,6
must,O,24
android,O,6
yet,M,20
",O,350
everyday,O,16
advertise,O,6
terraria,O,6
runs,O,16
60,O,12
fps,O,6
1920x1080,O,12
highest,O,6
selection,O,6
pic,O,12
spent,O,22
day,O,102
deleting,O,6
u,O,12
know,O,76
mean,O,18
recommend,O,30
friend,O,4
managed,O,12
access,O,18
owner,O,12
ceo,O,6
online,O,30
mailed,O,6
free,O,22
update,O,68
does,O,6
job,O,36
useless,O,4
pretty,M,36
expect,O,12
haven't,O,38
customize,O,6
firefox,O,18
menu,O,6
horrible,O,12
excuse,O,6
budget,O,24
works,O,12
specs,O,6
knew,O,6
actually,O,6
despite,O,12
smaller,O,12
therefore,O,6
having,O,42
gap,O,6
between,O,16
each,O,6
amazon.com,O,12
i'll,O,22
change,O,12
rating,O,10
soon,O,12
these,O,42
resolved,O,10
linux,O,18
compatibility,O,18
red,O,6
flag,O,6
quite,O,30
lousy,O,6
sad,O,12
cell,O,18
tl,O,6
;,O,32
dr,O,6
linux-compatibility,O,6
cons,O,18
biggest,M,6
gripe,M,6
driver,O,72
poorly,O,6
ubuntu,O,12
none,O,6
two-finger,O,6
sometimes,O,18
loading,O,6
wifi,O,28
signal,O,6
far,O,68
met,O,4
expectatios,O,4
mother,O,6
board,O,18
blown,O,6
13,O,6
telling,O,6
pay,O,6
$259,O,6
don't,M,6
impressed,O,28
far,M,4
cheaper,O,10
comparable,O,4
model,O,32
separate,O,10
button,O,38
seamlessly,O,10
integrated,O,10
whole,O,4
favorite,O,22
deal,O,22
cool,O,18
broke,O,18
dropped,O,30
almost,O,28
his,O,12
console,O,6
place,O,12
already,O,22
mine,O,10
bad,O,36
piece,O,8
crap,O,4
box,O,26
nothing,O,50
trouble,O,4
returned,O,10
item,O,16
wish,O,18
told,O,26
sent,O,6
paying,O,6
$200,O,6
die,O,6
lcd,O,18
definitely,O,6
wasn't,O,30
cracked,O,6
starting,O,10
possibility,O,6
damaged,O,12
transit,O,6
protecting,O,6
bubble,O,6
wrap,O,6
adding,O,18
fragile,O,6
designation,O,6
failed,O,6
shut,O,26
down,O,52
every,O,28
edition,O,6
bsods,O,6
os,O,34
crash,O,24
mainly,O,18
pertaining,O,6
anniversary,O,6
patch,O,12
oops,O,6
start,O,34
tablet,O,46
reality,O,6
dock,O,6
pin,O,22
properly,O,24
position,O,12
provides,O,6
uncomfortable,O,12
100%,O,16
certain,O,4
looking,O,38
into,O,26
ie,O,10
unable,O,20
see,O,26
7,O,22
serial,O,10
format,O,4
re-install,O,4
client,O,12
honestly,O,12
needed,O,30
look,O,58
without,O,42
single,O,12
fact,O,16
dad,O,6
totally,M,6
important,O,10
backlit,O,24
someone,O,10
else,O,12
called,O,22
clown,O,12
said,O,48
wished,O,6
moon,O,6
nextbook,O,6
stall,O,6
refresh,O,6
circle,O,6
spinning,O,6
close,O,24
first,O,68
liked,O,6
lately,O,6
frustrated,O,6
cloud,O,12
service,O,72
print,O,12
scan,O,12
essential,O,12
program,O,48
12,O,12
gb,O,52
64,O,6
128,O,18
upgrade,O,34
opinion,O,12
experience,O,28
while,O,36
youtube,O,12
instruction,O,12
question,O,6
answered,O,6
memory,O,18
reached,O,12
difficult,O,16
type,O,16
saved,O,16
herself,O,6
young,O,6
teenager,O,6
believe,O,6
6700hq,O,6
streaming,O,18
twitch,O,6
clock,O,6
speed,O,42
2.6,O,6
ghz,O,30
turbo,O,6
boost,O,6
3.5,O,6
usually,O,6
3.1,O,6
greatest,O,6
mid-level,O,6
firstly,O,6
operating,O,18
system,O,88
once,O,32
set,O,36
rgb,O,6
lighting,O,6
knowledge,O,6
storage,O,6
solid-state,O,12
wicked,O,6
load,O,24
current,O,12
ddr4,O,6
ddr3,O,6
ips,O,6
in-plane,O,6
switching,O,12
matte,O,18
viewing,O,10
angle,O,6
reflective,O,6
weighs,O,6
5.3,O,6
lb,O,6
light,O,34
super,O,30
cooling,O,18
above,O,12
insert,O,6
g,O,6
ever,O,24
done,O,18
lags,O,6
hopefully,O,16
troubleshooting,O,6
same,O,56
own,O,16
hp,O,72
pavilion,O,6
older,O,16
clearly,O,6
weight,O,16
accessing,O,6
virus,O,6
quiet,O,16
hot,O,30
pc's,O,12
wire,O,6
familiar,O,6
google,O,30
universe,O,6
chrome,O,42
browser,O,34
you'll,O,18
prime,O,6
1080,O,6
nicely,O,16
designed,O,12
reset,O,6
okay,O,6
information,O,6
screw,O,24
removed,O,6
successfully,O,6
flashing,O,12
rom,O,18
motherboard,O,12
closest,O,6
center,O,36
near,O,24
front,O,12
specific,O,6
doing,O,24
unsupported,O,6
john,O,6
lewis's,O,6
site,O,10
seabios,O,12
grub,O,30
transition,O,6
resulting,O,6
available,O,12
compiling,O,6
kernel,O,12
couldn't,O,18
default,O,10
aware,O,12
in-house,O,6
web,O,16
on-the-go,O,6
development,O,6
setup,O,6
absolutely,M,10
delightful,O,6
transferred,O,6
upload,O,6
download,O,24
canon,O,6
printer,O,6
compatible,O,6
enter,O,6
push,O,6
worst,O,6
bro,O,6
cursor,O,18
18,O,6
explorer,O,6
tech,O,14
appears,O,6
arrived,O,16
supposed,O,12
packaging,O,6
oh,O,6
chiclet,O,6
thanks,O,6
settled,O,6
error,O,6
message,O,6
randomly,O,16
pop,O,12
saying,O,12
memomery,O,6
restart,O,24
haven't,M,12
even,M,6
installed,O,16
chance,O,6
mere,O,6
yet,O,6
happen,O,6
charging,O,6
exactly,O,12
reasonable,O,12
provided,O,12
tft,O,6
entertainment,O,6
purpose,O,16
such,O,30
player,O,10
function,O,24
quite,M,6
choke,O,6
sample,O,6
meaning,O,6
512mb,O,6
steinberg's,O,6
grand,O,12
real-time,O,6
card,O,66
huge,O,18
latency,O,6
due,O,20
non-asio,O,6
pcmcia,O,6
bus,O,6
*,O,30
pissed,O,6
nerve,O,6
multitasking,O,6
clarity,O,4
seen,O,10
appreciated,O,4
success,O,10
sony,O,4
spotted,O,4
loved,O,10
appearance,O,4
plenty,O,10
cd,O,26
burner,O,4
combo,O,4
ibook,O,12
day,M,16
every,M,6
pleasure,O,6
switched,O,6
xp,O,18
spacing,O,6
comfortable,O,16
anyway,O,6
deficiency,O,6
bottom,O,30
got,O,66
toshibas,O,4
destructive,O,6
recovery,O,6
unacceptable,O,6
finally,O,44
give,O,30
number,O,40
call,O,10
corporate,O,6
countless,O,6
conflicting,O,6
uninformed,O,6
barely,O,6
intelligible,O,6
techie,O,6
waiting,O,12
sold,O,6
dell's,O,6
name,O,6
reputation,O,6
lamentablemente,O,6
permite,O,6
comprar,O,6
equipos,O,6
con,O,24
tarjetas,O,6
de,O,24
credito,O,6
internacionales,O,6
en,O,6
su,O,6
pagina,O,6
immediately,O,6
noticed,O,12
disc,O,12
flimsy,O,10
roomy,O,6
shelf,O,6
all-time,O,6
battlefield,O,12
1942,O,6
paid,O,12
hate,O,6
part,O,6
returning,O,6
cant,O,6
cmpares,O,6
value,O,30
90,O,6
received,O,18
landfill,O,6
somwhere,O,6
yes,O,6
failing,O,6
constantly,O,12
99%,O,6
cpu,O,6
making,O,12
handle,O,16
line,O,30
thick,O,6
inch,O,28
shipped,O,6
australia,O,12
april,O,12
aussie,O,6
dollar,O,6
refurb,O,6
scary,O,6
sorted,O,12
acquire,O,6
delivered,O,6
door,O,6
ca,O,6
$940aud,O,6
priceusa,O,6
its,O,24
big,O,30
presentation,O,6
hungry,O,6
eat,O,6
powerpoint,O,6
graphic,O,34
refurbed,O,6
possible,O,12
leave,O,6
vent,O,10
clear,O,14
surface,O,12
escape,O,12
pillow,O,6
passed,O,6
offer,O,6
meantime,O,6
2g,O,4
independent,O,4
bother,O,10
recently,O,4
developed,O,4
say,O,62
stability,O,4
science,O,4
major,O,10
maintain,O,4
sanity,O,4
seven,O,4
eight,O,4
blue,O,8
angry,O,4
wife,O,18
impatient,O,6
occasion,O,6
navigate,O,6
40,O,12
televison,O,6
loaded,O,24
tech-y,O,6
person,O,20
bell,O,10
whistle,O,10
crashed,O,12
replaced,O,28
pick,O,10
drop,O,16
accident,O,6
needing,O,6
study,O,6
group,O,6
basic,O,18
student,O,22
essay,O,6
research,O,6
excel,O,18
deciding,O,4
factor,O,14
downloading,O,10
samsung's,O,16
utility,O,8
disappeared,O,4
requiring,O,8
restore,O,14
samsung,O,20
configured,O,4
eliminates,O,4
repeated,O,4
death,O,4
warning,O,10
rationale,O,4
simply,O,16
unstable,O,10
idea,O,10
stable,O,4
get-go,O,6
underwhelming,O,6
frustration,O,12
shockwave,O,6
plugin,O,6
flash,O,12
regularly,O,6
constant,O,24
thinking,O,6
headache,O,6
everything,M,6
ultrabook,O,42
pros,O,12
fats,O,6
response,O,12
decent,O,12
bright,O,6
high-def,O,6
overheating,O,6
el,O,6
la,O,18
fue,O,6
lo,O,6
que,O,12
ma,O,6
impresiono,O,6
un,O,12
gusto,O,6
para,O,6
hombre,O,6
serio,O,6
ejecutivo,O,6
esto,O,6
da,O,6
decir,O,6
pesar,O,6
todo,O,6
los,O,6
componentes,O,6
e,O,6
muy,O,6
buena,O,6
hasta,O,6
juegos,O,6
corre,O,6
bien,O,6
como,O,6
dugeon,O,6
siege,O,6
iii,O,6
o,O,6
skyrim,O,6
recomiendo,O,6
dimension,O,6
unique,O,6
wait,O,12
pas,O,12
handy,O,6
tapping,O,6
vertical,O,6
particular,O,12
third,O,10
20,O,6
father,O,4
2012,O,10
17,O,12
workhorse,O,10
jump,O,6
stunted,O,6
shift,O,6
figured,O,6
wrong,O,18
backed,O,6
example,O,12
lift,O,12
lid,O,12
automatically,O,6
wake,O,6
hotkeys,O,6
served,O,12
hence,O,6
highlight,O,12
detail,O,6
unfortunately,O,18
claiming,O,6
hand,O,12
son's,O,12
him,O,6
interim,O,6
based,O,12
attachment,O,6
8.1,O,4
g50,O,6
cod,O,6
black,O,12
ops,O,6
lowest,O,6
60fps,O,6
dropping,O,6
mid,O,12
action,O,6
bare,O,6
mind,O,6
preset,O,6
wall,O,6
atrocious,O,6
advantage,O,6
envy,O,6
completed,O,10
functioning,O,6
search,O,22
decide,O,18
2014,O,6
2013,O,12
manufactured,O,6
those,O,10
period,O,6
peculiar,O,6
notice,O,6
end,O,12
june,O,6
2015,O,12
extending,O,6
cost,O,18
xxxx,O,6
cord,O,6
outlet,O,6
recharge,O,6
night,O,6
sleep,O,14
order,O,10
copy,O,6
cut,O,12
paste,O,6
info,O,6
allows,O,6
hindrance,O,6
hitting,O,12
observations,O,6
hardware,O,30
bent,O,6
blade,O,6
wobbling,O,6
$500,O,6
visually,O,6
appealing,O,6
hint,O,6
deterioratiion,O,6
i.e,O,6
exception,O,6
aluminum,O,12
hinge,O,12
tear,O,6
care,O,12
cause,O,16
top,O,20
plastic,O,24
bargain,O,12
configuration,O,12
itl,O,6
c,O,18
50,O,6
birthday,O,6
versatile,O,6
965,O,6
nvidia,O,18
7600,O,6
chipset,O,10
alone,O,12
incident,O,6
smile,O,6
excitement,O,6
face,O,6
definite,O,6
plus,O,16
beyond,M,6
others,O,30
bend,O,6
toward,O,6
middle,O,6
pressing,O,6
bending,O,6
rubbing,O,6
speakers,O,6
computing,O,12
efficiently,O,6
regular,O,6
screening,O,6
watched,O,6
went,O,24
suddenly,O,6
became,O,18
corrupted,O,6
thirdly,O,6
optical,O,18
read,O,24
longer,M,6
fluke,O,10
ideosynchrosies,O,6
mention,O,6
calling,O,6
asking,O,12
gone,O,12
traded,O,6
store,O,6
what's,O,18
dv6,O,6
5000,O,6
series,O,6
flawless,O,10
shape,O,6
form,O,12
never,O,30
e-machines,O,6
spend,O,12
eventually,O,6
probably,O,30
add,O,16
biggie,O,6
moment,O,12
ipad,O,12
can't,M,12
ms,O,30
word,O,30
macro,O,12
professor,O,6
frequently,O,12
demonstrate,O,6
processors,O,6
normal,O,12
cannot,O,30
lesson,O,6
warn,O,6
taste,O,6
giant,M,4
gorgeous,O,4
enjoy,O,10
sporadically,O,6
hanging,O,6
flip,O,6
description,O,12
refurbished,O,6
obvously,O,6
hunt,O,12
perfectly,O,10
solid,O,6
choice,O,6
reliably,O,6
poor,O,12
slightly,M,6
awkward,O,6
layout,O,6
jammed,O,6
recieved,O,6
broken,O,6
took,O,30
morning,O,6
manipulated,O,6
fake,O,6
$1500,O,6
peck,O,6
method,O,6
excited,O,6
pace,O,6
redemption,O,6
code,O,6
expired,O,12
people,O,34
helped,O,6
chat,O,10
begin,O,12
breaker,O,6
packaged,O,6
damage,O,6
noted,O,6
upon,O,12
opening,O,16
11,O,16
bulky,O,10
has,O,6
required,O,12
although,O,6
gotten,O,6
waste,O,6
beginner,O,6
regret,O,6
400,O,10
buck,O,6
horror,O,6
story,O,6
johnny,O,6
spot,O,6
53%,O,6
nearly,O,6
effective,O,4
junk,O,4
exact,O,4
slightly,O,4
deployed,O,4
world,O,10
11.6,O,6
master's,O,6
degree,O,6
rather,O,6
powerpc,O,6
screeching,O,6
halt,O,6
taken,O,6
stunning,O,6
dang,O,6
lightening,O,6
duo,O,6
imac,O,6
2.4,O,6
shame,O,6
guy,O,12
grab,O,12
sorry,O,6
external,O,42
kill,O,6
huge,M,4
difference,O,8
realized,O,12
bringing,O,6
=,O,10
utf8,O,6
>,O,12
mc560ll,O,6
newest,O,6
<,O,6
stuff,O,12
experienced,O,6
owned,O,6
let,O,14
kid,O,16
sensitive,O,6
writing,O,6
touched,O,12
somewhere,O,6
entire,O,6
jumped,O,6
recover,O,6
text,O,6
area,O,6
additionally,O,6
positioned,O,6
wild,O,6
dedicated,O,6
age,O,6
empires,O,6
total,O,12
war,O,6
warcraft,O,6
difficulty,O,6
transaction,O,6
outfit,O,6
secure,O,10
operation,O,10
solution,O,6
session,O,6
lenovo,O,18
fully,O,6
assumed,O,6
meant,O,6
suite,O,6
portability,O,6
disk,O,6
reading,O,22
faulty,O,6
generic,O,6
burning,O,10
sensation,O,6
lay,O,6
palm,O,12
conclusion,O,12
serious,O,6
standard,O,6
parting,O,6
perhaps,O,6
seriously,O,6
doubt,O,6
follow,O,6
zero,O,18
talk,O,10
numerous,O,6
tracked,O,6
forget,O,10
malaysia,O,6
centre,O,6
arduous,O,6
painful,O,6
process,O,16
heating,O,6
abnormal,O,6
choose,O,14
vaip,O,4
desktop's,O,4
customer,O,12
anyways,O,6
spoke,O,6
representative,O,6
provide,O,6
unlike,O,10
sierra,O,12
website,O,12
cosmetic,O,6
clean,O,18
tool,O,6
sticker,O,6
shock,O,6
retreat,O,6
heaven,O,6
yesterday,O,6
media,O,6
fixture,O,6
gateway,O,4
15.6,O,8
320gb,O,4
$250,O,4
target,O,4
exchanged,O,4
500gb,O,12
5750z,O,4
4835,O,4
$350,O,4
diffrence,O,4
tube,O,4
$400,O,4
intel,O,4
lap,O,8
technician,O,6
boast,O,6
bitch,O,6
rough,O,6
tough,O,6
empacado,O,6
mucho,O,6
cuidado,O,6
fundamentally,O,6
desk,O,6
suggestion,O,12
interesting,O,6
happens,O,6
ditto,O,12
imagine,O,12
wanting,O,6
900x1600pix,O,6
antiglare,O,6
pressed,O,6
bag,O,18
unreliable,O,6
double,O,6
tap,O,6
initial,O,6
pushing,O,6
remove,O,6
laborious,O,6
task,O,12
nevertheless,O,12
undertaken,O,6
delicately,O,6
256,O,6
puppy,O,6
cold-boots,O,6
replacement,O,6
heel,O,6
tend,O,6
shovelware,O,6
included,O,16
manufacturer,O,6
route,O,6
manufacturer's,O,6
wlan,O,6
snug,O,6
attempt,O,6
fit,O,6
primarrily,O,6
adjusting,O,6
sensitivity,O,12
smart,O,16
thinkpad,O,24
x230,O,6
2.90,O,6
ivy,O,6
bridge,O,6
gm,O,6
1366x768,O,6
multi-touch,O,6
active,O,6
stylus,O,6
9,O,6
extended,O,6
bulge,O,6
ultra-base,O,6
rw,O,6
no,M,12
discrete,M,6
long-time,O,6
including,O,12
600e,O,6
late,O,12
1990s,O,6
r40,O,6
early,O,6
2000s,O,18
t42,O,6
t420,O,6
rock-solid,O,6
dependability,O,6
non-nonsense,O,6
styling,O,6
king-of-them-all,O,6
winner,O,6
asus,O,16
a55a-ab31,O,4
bu,O,4
stream,O,4
movie,O,4
proprietary,O,6
harddrive,O,6
learning,O,12
curve,O,6
win,O,6
quickbooks,O,6
simultaneously,O,12
mail,O,6
safari,O,6
misc,O,6
necessary,O,10
90g,O,6
audiobook,O,6
itunes,O,24
anytime,O,6
limit,O,6
3.0,O,6
archive,O,6
space,O,36
library,O,6
sync,O,6
ran,O,6
downloaded,O,6
bookmark,O,6
user,O,10
installation,O,6
requires,O,10
annoyingly,O,6
restarts,O,6
improvement,O,4
retina,O,4
skeptical,O,4
pixel,O,4
why,O,6
sooner,O,6
marvelous,O,6
crashing,O,6
rare,O,6
defective,O,6
pure,O,6
dont,O,6
attractive,O,6
kept,O,6
conversation,O,6
outdated,O,6
geared,O,6
specifically,O,6
qaulity,O,6
necessity,O,6
toga,O,6
rt,O,6
cuffed,O,6
shackled,O,6
yoga,O,6
whine,O,6
super,M,18
details,O,6
14,O,6
initially,O,4
encountered,O,4
ther,O,4
themselves,O,4
drivers,O,4
recommendation,O,4
primarily,O,4
non-work,O,4
swapped,O,4
sandisk,O,4
extreme,O,4
240,O,4
emphasize,O,6
unintentionally,O,6
together,O,12
separated,O,6
typed,O,6
metal,O,6
brace,O,6
dangle,O,6
spacebar,O,12
surprise,O,6
flaw,O,12
assembly,O,6
boot-up,O,6
showed,O,6
hidden,O,6
hiberfil.sys,O,6
pagefil.sys,O,6
consuming,O,6
32,O,6
talking,O,4
